repo,developer,commit,addition,deletion,days_since_last_commit,days_first_to_last_commit,author
composer/composer,Serge Smertin,-0.1723733726295314,-0.17584667888529723,-0.17584667888529723,0.7155056000643546,-0.7025216761668548,0
composer/composer,Hugo Hamon,-0.17497816643649938,-0.19762059784937097,-0.19762059784937097,-0.8709677872331555,1.8393608479298966,0
composer/composer,nevvermind,-0.17497816643649938,-0.1504437734272112,-0.1504437734272112,-0.9367173527494961,-0.7281756629533652,0
composer/composer,Andreas MoÃŒÂˆller,-0.1775829602434674,-0.22120901006045085,-0.22120901006045085,-1.1021517434035146,-0.7538296497398758,0
composer/composer,Fabien Potencier,-0.1775829602434674,-0.18673363836733411,-0.18673363836733411,-0.07561013985806687,1.1958733460349242,0
composer/composer,Joshua Estes,-0.1775829602434674,-0.19217711810835253,-0.19217711810835253,1.1375753916047349,-0.7495539852754574,0
composer/composer,Kocsis MÃƒÂ¡tÃƒÂ©,-0.1775829602434674,-0.22120901006045085,-0.22120901006045085,-1.1021517434035146,-0.7538296497398758,0
composer/composer,Mateusz Heleniak,-0.1775829602434674,-0.18854813161434025,-0.18854813161434025,1.1460592065100692,-0.3455036933879166,0
composer/composer,Matthieu Moquet,-0.1775829602434674,-0.10326694900505146,-0.10326694900505146,0.7642875357700266,-0.7538296497398758,0
composer/composer,mwhittom,-0.1775829602434674,-0.16133073290924807,-0.16133073290924807,0.23617005791296786,-0.5635625810732561,0
composer/composer,Nicolas Toniazzi,-0.18018775405043538,-0.20487857083739555,-0.20487857083739555,-1.0300393167081732,-0.15523662472129685,0
composer/composer,Robert SchÃƒÂ¶nthal,-0.18018775405043538,-0.22120901006045085,-0.22120901006045085,-1.1021517434035146,-0.7538296497398758,0
composer/composer,SofHad,-0.18018775405043538,-0.1994350910963771,-0.1994350910963771,-0.6631143220524657,-0.6790055216125535,0
composer/composer,Wil Moore III,-0.18018775405043538,-0.19762059784937097,-0.19762059784937097,1.5829756741347845,-0.4053629958897745,0
composer/composer,Bastian Hofmann,-0.18279254785740337,-0.19580610460236483,-0.19580610460236483,-0.39163224508176875,1.1509788691585308,0
composer/composer,Jerome Tamarelle,-0.18279254785740337,-0.18129015862631567,-0.18129015862631567,1.4748070340917725,-0.7538296497398758,0
composer/composer,Volker Dusch,-0.18279254785740337,-0.18491914512032795,-0.18491914512032795,1.6190318874824552,-0.7516918175076666,0
composer/composer,jakoch,-0.18279254785740337,-0.18129015862631567,-0.18129015862631567,-0.7861296381798126,-0.041931516414208704,0
composer/composer,Bilal Amarni,-0.18539734166437138,-0.17584667888529723,-0.17584667888529723,0.049526129995613725,0.4283915746718176,0
composer/composer,Henrik BjÃƒÂ¸rnskov,-0.18539734166437138,-0.22120901006045085,-0.22120901006045085,-1.1021517434035146,-0.7538296497398758,0
composer/composer,JÃƒÂ©rÃƒÂ´me Tamarelle,-0.18539734166437138,-0.22120901006045085,-0.22120901006045085,-1.1021517434035146,-0.7538296497398758,0
composer/composer,Karoly Negyesi,-0.18539734166437138,-0.20124958434338325,-0.20124958434338325,0.3867577724826513,-0.7495539852754574,0
composer/composer,MiklÃƒÂs MÃƒÂ¡rton,-0.18539734166437138,-0.22120901006045085,-0.22120901006045085,-1.1021517434035146,-0.7538296497398758,0
composer/composer,Sander Marechal,-0.18539734166437138,-0.1994350910963771,-0.1994350910963771,0.757924674591026,-0.37115768017442713,0
composer/composer,Tobias Munk,-0.18539734166437138,-0.1994350910963771,-0.1994350910963771,0.6221836361056775,-0.7431404885788297,0
composer/composer,Christoph,-0.18800213547133937,-0.09419448277002072,-0.09419448277002072,-1.0915469747718467,2.145070857135814,0
composer/composer,Gennady Feldman,-0.18800213547133937,-0.16495971940326037,-0.16495971940326037,0.09406615824861868,-0.5357707620545363,0
composer/composer,Jonathan Eskew,-0.18800213547133937,-0.16858870589727265,-0.16858870589727265,-0.9854992884551682,-0.745278320811039,0
composer/composer,Luis Cordova,-0.18800213547133937,-0.2030640775903894,-0.2030640775903894,-0.39375319880810233,1.204424674963761,0
composer/composer,Sam Minnee,-0.18800213547133937,-0.1994350910963771,-0.1994350910963771,-0.9833783347288346,0.9179551558477268,0
composer/composer,Steve Buzonas,-0.18800213547133937,-0.1939916113553587,-0.1939916113553587,-0.8285487127064841,0.16971387457450313,0
ipython/ipython,Benjamin Ragan-Kelley,5.369313471286156,4.964618101942609,4.964618101942609,-0.9719257661136443,1.3370021601232869,0
ipython/ipython,Thomas Kluyver,2.407307466957786,1.4952933267827229,1.4952933267827229,-0.9749385361620118,1.1013876484078577,0
ipython/ipython,Jonathan Frederic,1.490735636134707,1.6778651023260205,1.6778651023260205,-0.9598746859201744,0.02762359762139859,0
ipython/ipython,Fernando Perez,1.4243319689181064,1.1956174325828655,1.1956174325828655,-0.7113211569298593,3.245234273235223,0
ipython/ipython,Matthias Bussonnier,1.405215761689085,0.9111558530116164,0.9111558530116164,-0.9794576912345629,0.687835093990673,0
ipython/ipython,Brian E. Granger,1.3740261604206816,3.320089002541238,3.320089002541238,-0.6751679163494498,2.175151699194317,0
ipython/ipython,Ville M. Vainio,0.39205677855095034,0.36067428735834006,0.36067428735834006,2.4776959392670936,0.41540581481970845,0
ipython/ipython,Paul Ivanov,0.24516381773847007,0.03333600292464976,0.03333600292464976,-0.4431846226251556,0.7737362180535897,0
ipython/ipython,Evan Patterson,-0.12609304897252466,-0.14139809538572856,-0.14139809538572856,0.6188168194243729,-0.08650218149076222,0
ipython/ipython,Bradley M. Froehle,-0.2005456455487133,-0.25758013436782706,-0.25758013436782706,0.12472253149210999,-0.31475373971508386,0
ipython/ipython,Jessica B. Hamrick,-0.2025578778886103,-0.2612684530656715,-0.2612684530656715,-0.7700701728730247,-0.2840747668354707,0
ipython/ipython,Jason Grout,-0.21563738809794072,-0.25158661648382996,-0.25158661648382996,-0.9312533704606837,0.8044151909332028,0
ipython/ipython,DamiÃ¡n Avila,-0.2216740851176317,-0.18750207910878353,-0.18750207910878353,-0.6616104511317963,-0.11595399545519082,0
ipython/ipython,Gael Varoquaux,-0.23374747915701363,-0.24697621811152443,-0.24697621811152443,2.358691522356579,-0.20062796060292304,0
ipython/ipython,Sylvain Corlay,-0.27801659063474743,-0.2649567717635159,-0.2649567717635159,-0.8709979694933345,-0.44237826689427445,0
ipython/ipython,Takafumi Arakaki,-0.27902270680469593,-0.31982051239395126,-0.31982051239395126,0.2557780285960944,-0.5749114297342032,0
ipython/ipython,Walter Doerwald,-0.30015114637361434,-0.3124438749982625,-0.3124438749982625,0.8914725088016278,1.5713895129235311,0
ipython/ipython,JÃ¶rgen Stenarson,-0.3031694948834598,-0.3230477912545651,-0.3230477912545651,0.16991408221762186,2.2831416837305554,0
ipython/ipython,Kyle Kelley,-0.3202734697725842,-0.3599309782330091,-0.3599309782330091,-0.8875682047593555,-0.07300343342373246,0
ipython/ipython,Scott Sanderson,-0.3393896770016056,-0.3424114644182482,-0.3424114644182482,-0.7580190926795549,-0.8277061662622153,0
ipython/ipython,Laurent DufrÃ©chou,-0.3403957931715541,-0.3465608229533232,-0.3465608229533232,2.559040730573015,-0.5380966622786674,0
ipython/ipython,Zachary Sailer,-0.35347530338088456,-0.29077500264842665,-0.29077500264842665,0.038858585113637475,-1.0056442089639714,0
ipython/ipython,Robert Kern,-0.360518116570524,-0.3603920180702397,-0.3603920180702397,0.3160334295634435,1.3296392066321796,0
ipython/ipython,Barry Wark,-0.362530348910421,-0.34840498230224537,-0.34840498230224537,2.8753815856515983,-0.990918301981757,0
ipython/ipython,Julian Taylor,-0.362530348910421,-0.3525543408373203,-0.3525543408373203,-0.1509459279335123,0.08530006663507125,0
ipython/ipython,Stefan van der Walt,-0.3655486974202665,-0.3424114644182482,-0.3424114644182482,0.7800000170120318,0.7172869079551015,0
ipython/ipython,David P. Sanders,-0.3756098591197515,-0.37514529286161724,-0.37514529286161724,0.02228834984761646,-0.9528763756110368,0
ipython/ipython,Jonathan Taylor,-0.3756098591197515,-0.37237905383823394,-0.37237905383823394,0.784519172084583,-1.0670021547231976,0
ipython/ipython,Gordon Ball,-0.3796343237995454,-0.37330113351269506,-0.37330113351269506,-0.48686978832648375,-0.9577850112717748,0
ipython/ipython,Greg Caporaso,-0.3796343237995454,-0.3765284123733089,-0.3765284123733089,0.43654423149814175,-0.8866097941910724,0
ipython/ipython,chebeei,-0.3796343237995454,-0.3765284123733089,-0.3765284123733089,-0.8634660443724158,0.6608375978566134,0
ipython/ipython,David Warde-Farley,-0.38265267230939093,-0.359008898558548,-0.359008898558548,0.5269273329491655,0.08407290771988674,0
ipython/ipython,Thomas Spura,-0.38265267230939093,-0.3368789863714816,-0.3368789863714816,-0.38744837673035765,0.7172869079551015,0
ipython/ipython,Doug Blank,-0.38365878847933943,-0.3742232131871561,-0.3742232131871561,-0.646546600889959,-0.6374965344086139,0
ipython/ipython,Pablo de Oliveira,-0.3866771369891849,-0.3742232131871561,-0.3742232131871561,0.019275579799249005,-1.0265059105221084,0
ipython/ipython,Nicholas Bollweg,-0.3896954854990304,-0.3654634562797757,-0.3654634562797757,-0.7384360873651664,-0.9160616081555011,0
ipython/ipython,Mathieu,-0.3907016016689789,-0.3783725717222311,-0.3783725717222311,-0.7263850071716965,-1.0056442089639714,0
ipython/ipython,Daniel B. Vasquez,-0.3927138340088759,-0.38344400993176714,-0.38344400993176714,-0.24434179943290346,-0.9700566004236202,0
ipython/ipython,Jan Schulz,-0.3927138340088759,-0.3852881692806893,-0.3852881692806893,-0.729397777220064,0.06198404724656528,0
ipython/ipython,Julia Evans,-0.3927138340088759,-0.37053489448931176,-0.37053489448931176,-0.3407504409806621,-0.990918301981757,0
ipython/ipython,Jens Hedegaard Nielsen,-0.3937199501788244,-0.3848271294434588,-0.3848271294434588,0.16539492714507067,-0.07668491016928602,0
ipython/ipython,Erik Tollerud,-0.3947260663487729,-0.3802167310711533,-0.3802167310711533,-0.2609120346989245,0.5025340977978097,0
ipython/ipython,Jakob Gager,-0.3947260663487729,-0.3820608904200755,-0.3820608904200755,-0.7143339269782267,-0.0607318442718872,0
ipython/ipython,Manuel Riel,-0.3947260663487729,-0.38621024895515044,-0.38621024895515044,-0.49741448349576983,-1.0743651082143046,0
ipython/ipython,Nicolas Rougier,-0.3947260663487729,-0.3848271294434588,-0.3848271294434588,1.1852175885174547,-0.812980259280001,0
ipython/ipython,Satrajit Ghosh,-0.39573218251872133,-0.38344400993176714,-0.38344400993176714,1.2138389039769457,-0.7638939026726199,0
ipython/ipython,Aaron Meurer,-0.39673829868866983,-0.38436608960622826,-0.38436608960622826,-0.9674066110410932,0.49517114430670256,0
ipython/ipython,Kester Tong,-0.39673829868866983,-0.37745049204777,-0.37745049204777,-0.5365804941245468,-1.0780465849598584,0
ipython/ipython,Omar AndrÃ©s Zapata Mesa,-0.39673829868866983,-0.3839050497689977,-0.3839050497689977,1.0662131716069403,-0.34420555367951244,0
saltstack/salt,Thomas S Hatch,10.780168421542092,7.175917896033326,7.175917896033326,-0.8324021158071756,2.9339654432594684,1
saltstack/salt,Pedro Algarvio,4.2730519284595285,8.11912900069353,8.11912900069353,-0.8380612603232533,2.7086424436294396,1
saltstack/salt,Joseph Hall,2.031630391022449,1.532854713812203,1.532854713812203,-0.8352316880652144,2.8813900766791285,1
saltstack/salt,Erik Johnson,1.824473749672395,2.7651694029930285,2.7651694029930285,-0.8380612603232533,2.115291877937031,1
saltstack/salt,Mike Place,1.4148231566489764,1.5934044321041327,1.5934044321041327,-0.8380612603232533,0.5480452360659434,1
saltstack/salt,Colton Myers,1.3142422793375355,0.6109639324942289,0.6109639324942289,-0.8295725435491367,1.1338850351040177,0
saltstack/salt,Seth House,0.945223696353838,2.6287193336027643,2.6287193336027643,-0.804106393226787,2.6785993770121026,1
saltstack/salt,Nitin Madhok,0.919245853869426,1.2855389630423486,1.2855389630423486,-0.8295725435491367,-0.11039864063069568,0
saltstack/salt,David Boucha,0.8226615677094331,0.4898644959103692,0.4898644959103692,-0.8380612603232533,2.162860066747815,0
saltstack/salt,Justin Findlay,0.5955219706021391,0.14788650950101898,0.14788650950101898,-0.8380612603232533,-0.4383687845366262,0
saltstack/salt,Thomas Jackson,0.5708763251682099,1.6829497901414938,1.6829497901414938,-0.7701515261303207,1.3942582791209397,1
saltstack/salt,rallytime,0.5562221576129006,1.3230627321246713,1.3230627321246713,-0.8380612603232533,0.2175715032752348,1
saltstack/salt,Chris Rebert,0.41634146731222105,1.3452358684005894,1.3452358684005894,-0.4843647280683957,0.6857426247287386,0
saltstack/salt,Nicole Thomas,0.2498168360018882,-0.28534246081307063,-0.28534246081307063,-0.8380612603232533,0.2175715032752348,0
saltstack/salt,Samuel M Smith,0.1812086879020311,0.7380330596139126,0.7380330596139126,-0.3117608203280252,0.2250822699295691,0
saltstack/salt,C. R. Oldham,0.1172632294788633,0.12656618615879014,0.12656618615879014,-0.8267429712910979,0.5054842250247158,0
saltstack/salt,Jeff Schroeder,0.05331777105569551,0.08989523001015659,0.08989523001015659,0.14662988547427017,1.7272356007964265,0
saltstack/salt,Daniel Wallace,0.04132799760135155,0.2195227959309078,0.2195227959309078,-0.8324021158071756,0.2300894476991253,0
saltstack/salt,Bo Maryniuk,0.03200261824797291,0.04299051865725319,0.04299051865725319,-0.7503445203240486,-0.4959513288865224,0
saltstack/salt,Gareth J. Greenaway,0.028672125621766256,0.24169593220682578,0.24169593220682578,-0.8154246822589424,0.4278729695965948,1
saltstack/salt,Mathieu Le Marec - Pasquet,0.012019662490732977,0.19990809845605728,0.19990809845605728,-0.6230137687122999,0.5555560027202777,0
saltstack/salt,Matthew Williams,-0.021285263771333583,0.03616801518773996,0.03616801518773996,-0.7418558035499321,1.0011948242107787,0
saltstack/salt,jfindlay,-0.05725458413436547,0.14873932243470814,0.14873932243470814,-0.8380612603232533,-0.4383687845366262,0
saltstack/salt,Henrik Holmboe,-0.07324094874015741,0.18967434325178745,0.18967434325178745,-0.006167016459828294,0.5805918915680587,0
saltstack/salt,Jayesh Kariya,-0.08389852514401872,-0.10966299647310515,-0.10966299647310515,-0.6796052138730772,-0.7713461062121129,1
saltstack/salt,vs,-0.0898934118711907,0.054929899728901325,0.054929899728901325,-0.7588332370981652,2.177881600056484,0
saltstack/salt,Sean Channel,-0.09389000302263868,-0.0601998463191343,-0.0601998463191343,1.6123483151384,-0.59108770650809,0
saltstack/salt,Ryan Lane,-0.13985080126429053,-0.08237298259505227,-0.08237298259505227,-0.8295725435491367,0.170003314464451,0
saltstack/salt,shadowfax-chc,-0.13985080126429053,-0.18471053463775058,-0.18471053463775058,0.9473988344992678,-0.3332180513759462,0
saltstack/salt,Damian Myerscough,-0.14717788504194518,-0.19494428984202042,-0.19494428984202042,-0.7984472487107093,0.2876719920490215,0
saltstack/salt,Corey Quinn,-0.15117447619339316,-0.0764032920592282,-0.0764032920592282,-0.7871289596785538,2.1954067222499303,0
saltstack/salt,Forrest Alvarez,-0.15450496881959982,-0.21455898731687095,-0.21455898731687095,0.22585790869935826,0.05233463687988051,0
saltstack/salt,twangboy,-0.15517106734484115,-0.17874084410192653,-0.17874084410192653,-0.8182542545169813,-0.7813604617512252,0
saltstack/salt,Jack Kuan,-0.15716936292056513,-0.12416081634582075,-0.12416081634582075,1.6887467661054492,-0.6386558953188738,0
saltstack/salt,Bret Palsson,-0.15783546144580649,-0.18471053463775058,-0.18471053463775058,0.2909380706342521,1.058777368560675,0
saltstack/salt,Samuel Smith,-0.1604998555467718,-0.31604372642588013,-0.31604372642588013,-0.23819194161901486,0.06735617018854909,0
saltstack/salt,Denis Generalov,-0.16116595407201312,-0.2120005485158035,-0.2120005485158035,1.1992307654647263,-0.3081821625281652,0
saltstack/salt,Elias Probst,-0.16183205259725447,-0.17362396649979162,-0.17362396649979162,-0.8210838267750201,0.5029806361399377,0
saltstack/salt,Dan Colish,-0.1651625452234611,-0.18385772170406145,-0.18385772170406145,1.7085537719117212,-0.2531032070630471,0
saltstack/salt,Andrea-Redi Tsarida,-0.17248962900111575,-0.20517804504629025,-0.20517804504629025,-0.5098308783907455,-0.9966691058421414,0
saltstack/salt,Nicolas Delaby,-0.1758201216273224,-0.21626461318424925,-0.21626461318424925,-0.6994122196793491,0.2801612253946872,0
saltstack/salt,Clint Armstrong,-0.17715231867780507,-0.21285336144949263,-0.21285336144949263,-0.5041717338746677,-0.5209872177343033,0
saltstack/salt,regilero,-0.17715231867780507,-0.19750272864308788,-0.19750272864308788,0.6757598977275371,-0.8439501838706777,0
saltstack/salt,Aaron Tygart,-0.17781841720304642,-0.22138149078638417,-0.22138149078638417,1.3124136557862807,-0.35074317356939283,0
saltstack/salt,Michael Steed,-0.18114890982925305,-0.1770352182345482,-0.1770352182345482,-0.8380612603232533,-0.8514609505250119,0
saltstack/salt,Evan Borgstrom,-0.18248110687973573,-0.20688367091366858,-0.20688367091366858,-0.4136254216174242,1.767293022952876,0
saltstack/salt,Robert Keizer,-0.18314720540497706,-0.24526025292968043,-0.24526025292968043,1.2529926383674646,-0.9766403947639166,0
saltstack/salt,Niels Abspoel,-0.18381330393021839,-0.17447677943348075,-0.17447677943348075,-0.6711164970989605,1.1564173350670206,0
saltstack/salt,Steve Weber,-0.18514550098070104,-0.23929056239385638,-0.23929056239385638,-0.7927881041946315,0.07236334795810528,0
saltstack/salt,Arnold Bechtoldt,-0.18647769803118372,-0.12927769394795566,-0.12927769394795566,-0.72204879774366,0.10491000346022052,0
saltstack/salt,Omer Katz,-0.18714379655642505,-0.21967586491900587,-0.21967586491900587,-0.29195381452175323,-0.3207001069520557,0
saltstack/salt,Aditya Kulkarni,-0.18780989508166637,-0.2333208718580323,-0.2333208718580323,-0.42494371064957964,0.14997460338622623,0
saltstack/salt,Jeff Hutchins,-0.1884759936069077,-0.23758493652647805,-0.23758493652647805,1.3916416790113688,-0.05531968516557759,0
saltstack/salt,mafro,-0.1884759936069077,-0.231615245990654,-0.231615245990654,0.5455995738577495,0.35777248082280816,0
saltstack/salt,Clint Savage,-0.1904742891826317,-0.2444074399959913,-0.2444074399959913,1.267140499657659,0.5530524138354996,0
saltstack/salt,Jorge Schrauwen,-0.19114038770787303,-0.25122994346550453,-0.25122994346550453,-0.8380612603232533,-1.1093306056571557,0
saltstack/salt,Florian Ermisch,-0.19180648623311436,-0.2461130658633696,-0.2461130658633696,-0.8182542545169813,1.6220848676357464,0
saltstack/salt,Erik Nolte,-0.19247258475835569,-0.2120005485158035,-0.2120005485158035,3.2421819357687833,-1.0166978169203662,0
saltstack/salt,Ronald van Zantvoort,-0.19380478180883837,-0.23758493652647805,-0.23758493652647805,-0.6994122196793491,-0.7588281617882224,0
saltstack/salt,Christer Edwards,-0.19580307738456235,-0.2154118002505601,-0.2154118002505601,-0.7248783700016989,2.1228026445913657,0
saltstack/salt,Jacob Hammons,-0.19713527443504503,0.14106400603150576,0.14106400603150576,-0.823913399033059,-0.7738496950968909,0
saltstack/salt,Baiju Muthukadan,-0.19780137296028635,-0.15315645609125195,-0.15315645609125195,1.7877817951368093,-0.4759226178082976,0
saltstack/salt,Dmitry Kuzmenko,-0.19846747148552768,-0.16594865009658924,-0.16594865009658924,-0.8210838267750201,-0.566051817660309,0
saltstack/salt,Michael Birtwell,-0.199133570010769,-0.2725502668077333,-0.2725502668077333,0.26264234805386344,-0.5310015732734157,0
saltstack/salt,Scott Walton,-0.20179796411173434,-0.2503771305318154,-0.2503771305318154,0.26264234805386344,0.6356708470331768,0
saltstack/salt,Thayne Harbaugh,-0.20179796411173434,-0.20603085797997941,-0.20603085797997941,-0.761662809356204,0.17250690334922908,0
saltstack/salt,Claudiu Popescu,-0.205128456737941,-0.26487495040453096,-0.26487495040453096,-0.5239787396809398,-0.9090434948749081,0
saltstack/salt,Matthew Hopkins,-0.205128456737941,-0.2887537125478272,-0.2887537125478272,-0.10803161774922727,-0.29065704033471856,0
saltstack/salt,Mickey Malone,-0.20579455526318233,-0.2674333892055984,-0.2674333892055984,1.0011607074020061,-1.0166978169203662,0
saltstack/salt,Tor Hveem,-0.20712675231366498,-0.27596151854248996,-0.27596151854248996,-0.3513748319405693,1.817364800648438,0
saltstack/salt,pengyao,-0.2077928508389063,-0.2691390150729767,-0.2691390150729767,-0.6767756416150382,0.9035548577044329,0
saltstack/salt,Markus Gattol,-0.20845894936414763,-0.18556334757143975,-0.18556334757143975,3.0356231609319466,-1.144380850044049,0
saltstack/salt,ranl,-0.20845894936414763,-0.27084464094035504,-0.27084464094035504,0.46920112289070026,-0.4834333844626319,0
saltstack/salt,Rupesh Tare,-0.209125047889389,-0.27425589267511163,-0.27425589267511163,-0.2834650977476366,-1.034222939113813,1
saltstack/salt,Fred Reimer,-0.20979114641463031,-0.2725502668077333,-0.2725502668077333,-0.5098308783907455,-0.7738496950968909,0
saltstack/salt,K Jonathan Harker,-0.20979114641463031,-0.2580524469350177,-0.2580524469350177,0.6248275970828376,0.10991718122977671,0
saltstack/salt,Nahum Shalman,-0.21045724493987164,-0.2785199573435574,-0.2785199573435574,-0.4306028551656574,0.1199315367688891,0
saltstack/salt,Rahul Handay,-0.21045724493987164,-0.2734030797414225,-0.2734030797414225,-0.5607631790354449,-1.0492444724224814,0
saltstack/salt,Xavier Barbosa,-0.21045724493987164,-0.22990962012327568,-0.22990962012327568,0.2683014925699412,-0.2105421960218195,0
saltstack/salt,David Anderson,-0.21112334346511297,-0.24184900119492383,-0.24184900119492383,0.6248275970828376,-0.6411594842036519,0
saltstack/salt,Frank Klaassen,-0.21112334346511297,-0.26828620213928756,-0.26828620213928756,-0.4447507164558517,1.7597822562985417,0
saltstack/salt,Roman Inflianskas,-0.21112334346511297,-0.2503771305318154,-0.2503771305318154,-0.38250012677899675,-0.5635482287755309,0
saltstack/salt,ran,-0.21112334346511297,-0.013295134966230896,-0.013295134966230896,-0.8295725435491367,2.115291877937031,0
saltstack/salt,Ollie Walsh,-0.2117894419903543,-0.2776671444098682,-0.2776671444098682,0.42675753902011737,-0.2556067959478252,0
saltstack/salt,Eric Poelke,-0.21245554051559562,-0.27084464094035504,-0.27084464094035504,2.3084230906159595,-0.5310015732734157,0
saltstack/salt,Bruno Binet,-0.21312163904083697,-0.2810783961446249,-0.2810783961446249,-0.8069359654848258,0.2876719920490215,0
